Id,change_type
111750,0
111751,2
111752,2
111753,3
111754,2
111755,3
111756,3
111757,3
111758,3
111759,3
111760,3
111761,0
111762,0
111763,0
111764,0
111765,0
111766,0
111767,3
111768,3
111769,3
111770,3
111771,3
111772,3
111773,3
111774,3
111775,0
111776,2
111777,3
111778,3
111779,3
111780,3
111781,3
111782,3
111783,3
111784,3
111785,3
111786,3
111787,2
111788,3
111789,3
111790,3
111791,3
111792,3
111793,3
111794,3
111795,3
111796,2
111797,2
111798,3
111799,3
111800,3
111801,3
111802,3
111803,3
111804,3
111805,3
111806,3
111807,3
111808,3
111809,3
111810,2
111811,3
111812,3
111813,3
111814,2
111815,3
111816,3
111817,3
111818,3
111819,3
111820,3
111821,3
111822,3
111823,2
111824,3
111825,3
111826,3
111827,2
111828,2
111829,3
111830,3
111831,3
111832,3
111833,3
111834,2
111835,3
111836,3
111837,3
111838,3
111839,3
111840,3
111841,3
111842,2
111843,2
111844,3
111845,0
111846,2
111847,2
111848,2
111849,0
111850,2
111851,0
111852,3
111853,0
111854,0
111855,0
111856,0
111857,0
111858,2
111859,0
111860,0
111861,3
111862,0
111863,3
111864,2
111865,3
111866,3
111867,3
111868,3
111869,3
111870,0
111871,0
111872,0
111873,3
111874,2
111875,0
111876,0
111877,0
111878,3
111879,0
111880,0
111881,3
111882,0
111883,3
111884,0
111885,3
111886,3
111887,3
111888,3
111889,0
111890,3
111891,0
111892,0
111893,3
111894,0
111895,0
111896,3
111897,0
111898,0
111899,0
111900,0
111901,0
111902,0
111903,0
111904,2
111905,0
111906,0
111907,0
111908,0
111909,0
111910,0
111911,0
111912,0
111913,0
111914,0
111915,0
111916,0
111917,0
111918,0
111919,0
111920,0
111921,0
111922,0
111923,0
111924,0
111925,0
111926,3
111927,0
111928,0
111929,0
111930,3
111931,0
111932,0
111933,0
111934,0
111935,0
111936,0
111937,3
111938,0
111939,0
111940,2
111941,0
111942,3
111943,3
111944,3
111945,3
111946,3
111947,0
111948,3
111949,0
111950,0
111951,0
111952,0
111953,0
111954,2
111955,0
111956,0
111957,0
111958,0
111959,0
111960,0
111961,0
111962,0
111963,3
111964,0
111965,3
111966,0
111967,0
111968,0
111969,0
111970,0
111971,0
111972,0
111973,0
111974,0
111975,0
111976,3
111977,0
111978,0
111979,0
111980,0
111981,0
111982,0
111983,0
111984,0
111985,0
111986,3
111987,0
111988,0
111989,3
111990,3
111991,0
111992,0
111993,0
111994,0
111995,3
111996,0
111997,0
111998,0
111999,0
112000,0
112001,0
112002,0
112003,3
112004,3
112005,3
112006,3
112007,3
112008,3
112009,3
112010,3
112011,3
112012,2
112013,2
112014,3
112015,0
112016,0
112017,0
112018,0
112019,0
112020,0
112021,0
112022,0
112023,0
112024,0
112025,0
112026,0
112027,0
112028,0
112029,0
112030,0
112031,3
112032,2
112033,2
112034,2
112035,2
112036,2
112037,0
112038,0
112039,2
112040,2
112041,2
112042,2
112043,0
112044,0
112045,3
112046,3
112047,0
112048,0
112049,0
112050,0
112051,0
112052,0
112053,0
112054,0
112055,0
112056,0
112057,0
112058,0
112059,3
112060,0
112061,0
112062,0
112063,3
112064,0
112065,0
112066,0
112067,0
112068,0
112069,0
112070,0
112071,0
112072,0
112073,0
112074,0
112075,0
112076,0
112077,0
112078,0
112079,0
112080,0
112081,0
112082,0
112083,2
112084,0
112085,0
112086,0
112087,0
112088,0
112089,0
112090,3
112091,0
112092,2
112093,2
112094,2
112095,2
112096,2
112097,2
112098,2
112099,2
112100,2
112101,2
112102,0
112103,3
112104,3
112105,0
112106,0
112107,2
112108,2
112109,3
112110,0
112111,0
112112,2
112113,0
112114,0
112115,0
112116,0
112117,0
112118,3
112119,3
112120,0
112121,3
112122,3
112123,3
112124,3
112125,3
112126,3
112127,3
112128,3
112129,3
112130,3
112131,3
112132,2
112133,2
112134,3
112135,3
112136,3
112137,3
112138,3
112139,3
112140,3
112141,3
112142,3
112143,3
112144,3
112145,3
112146,3
112147,3
112148,0
112149,3
112150,3
112151,2
112152,3
112153,2
112154,3
112155,3
112156,3
112157,3
112158,3
112159,3
112160,3
112161,3
112162,3
112163,3
112164,2
112165,3
112166,3
112167,3
112168,3
112169,3
112170,3
112171,3
112172,3
112173,2
112174,3
112175,3
112176,3
112177,3
112178,3
112179,2
112180,3
112181,2
112182,2
112183,3
112184,2
112185,3
112186,2
112187,3
112188,3
112189,2
112190,2
112191,0
112192,3
112193,2
112194,0
112195,3
112196,0
112197,0
112198,0
112199,0
112200,3
112201,2
112202,2
112203,3
112204,3
112205,0
112206,3
112207,0
112208,2
112209,2
112210,0
112211,2
112212,0
112213,0
112214,0
112215,0
112216,0
112217,0
112218,2
112219,0
112220,0
112221,0
112222,0
112223,0
112224,0
112225,0
112226,0
112227,2
112228,3
112229,3
112230,3
112231,3
112232,3
112233,3
112234,2
112235,3
112236,0
112237,0
112238,0
112239,0
112240,3
112241,0
112242,2
112243,0
112244,0
112245,3
112246,3
112247,2
112248,2
112249,2
112250,2
112251,2
112252,2
112253,2
112254,2
112255,2
112256,2
112257,2
112258,2
112259,2
112260,2
112261,2
112262,2
112263,2
112264,2
112265,2
112266,2
112267,2
112268,2
112269,2
112270,2
112271,2
112272,2
112273,2
112274,2
112275,2
112276,2
112277,2
112278,2
112279,3
112280,2
112281,2
112282,2
112283,2
112284,2
112285,2
112286,2
112287,2
112288,2
112289,2
112290,2
112291,2
112292,2
112293,2
112294,2
112295,2
112296,2
112297,3
112298,2
112299,2
112300,2
112301,2
112302,2
112303,2
112304,2
112305,2
112306,2
112307,2
112308,2
112309,2
112310,3
112311,2
112312,2
112313,2
112314,2
112315,2
112316,3
112317,2
112318,2
112319,2
112320,3
112321,2
112322,2
112323,2
112324,2
112325,2
112326,2
112327,2
112328,2
112329,2
112330,2
112331,2
112332,2
112333,2
112334,2
112335,2
112336,2
112337,2
112338,2
112339,2
112340,3
112341,2
112342,2
112343,2
112344,2
112345,2
112346,2
112347,2
112348,2
112349,2
112350,2
112351,2
112352,2
112353,2
112354,2
112355,2
112356,2
112357,2
112358,2
112359,2
112360,2
112361,3
112362,2
112363,2
112364,2
112365,2
112366,2
112367,2
112368,2
112369,2
112370,2
112371,2
112372,2
112373,2
112374,2
112375,2
112376,2
112377,2
112378,2
112379,2
112380,2
112381,2
112382,2
112383,2
112384,2
112385,2
112386,2
112387,2
112388,2
112389,2
112390,2
112391,2
112392,2
112393,3
112394,2
112395,2
112396,2
112397,2
112398,2
112399,2
112400,2
112401,2
112402,2
112403,2
112404,2
112405,2
112406,2
112407,2
112408,2
112409,2
112410,2
112411,2
112412,2
112413,2
112414,2
112415,2
112416,2
112417,2
112418,2
112419,3
112420,2
112421,3
112422,3
112423,2
112424,2
112425,2
112426,2
112427,2
112428,2
112429,2
112430,2
112431,2
112432,2
112433,2
112434,2
112435,2
112436,2
112437,2
112438,3
112439,2
112440,2
112441,2
112442,2
112443,2
112444,2
112445,2
112446,2
112447,2
112448,2
112449,2
112450,2
112451,3
112452,3
112453,2
112454,2
112455,2
112456,3
112457,3
112458,3
112459,3
112460,3
112461,3
112462,3
112463,3
112464,3
112465,3
112466,2
112467,2
112468,3
112469,3
112470,2
112471,2
112472,2
112473,2
112474,2
112475,3
112476,2
112477,2
112478,3
112479,2
112480,2
112481,3
112482,3
112483,2
112484,2
112485,2
112486,3
112487,3
112488,2
112489,2
112490,2
112491,3
112492,2
112493,2
112494,2
112495,2
112496,3
112497,2
112498,3
112499,2
112500,2
112501,3
112502,2
112503,3
112504,3
112505,2
112506,3
112507,2
112508,3
112509,3
112510,3
112511,3
112512,3
112513,3
112514,3
112515,3
112516,3
112517,3
112518,3
112519,2
112520,2
112521,2
112522,3
112523,3
112524,3
112525,2
112526,0
112527,0
112528,0
112529,0
112530,0
112531,0
112532,0
112533,0
112534,0
112535,0
112536,0
112537,0
112538,0
112539,0
112540,0
112541,2
112542,0
112543,0
112544,0
112545,2
112546,2
112547,0
112548,0
112549,2
112550,0
112551,0
112552,0
112553,0
112554,0
112555,0
112556,0
112557,0
112558,2
112559,2
112560,2
112561,3
112562,3
112563,3
112564,2
112565,3
112566,3
112567,3
112568,2
112569,2
112570,2
112571,2
112572,2
112573,2
112574,2
112575,2
112576,2
112577,3
112578,3
112579,2
112580,2
112581,0
112582,3
112583,3
112584,3
112585,2
112586,2
112587,2
112588,2
112589,2
112590,3
112591,3
112592,3
112593,3
112594,3
112595,3
112596,3
112597,3
112598,2
112599,3
112600,3
112601,3
112602,2
112603,3
112604,3
112605,3
112606,3
112607,3
112608,2
112609,3
112610,3
112611,2
112612,3
112613,3
112614,3
112615,3
112616,3
112617,3
112618,3
112619,3
112620,3
112621,3
112622,2
112623,3
112624,3
112625,2
112626,2
112627,2
112628,2
112629,2
112630,2
112631,3
112632,3
112633,3
112634,3
112635,3
112636,3
112637,3
112638,3
112639,3
112640,3
112641,3
112642,3
112643,3
112644,3
112645,3
112646,3
112647,3
112648,3
112649,3
112650,3
112651,3
112652,3
112653,3
112654,3
112655,2
112656,2
112657,0
112658,0
112659,0
112660,0
112661,0
112662,2
112663,2
112664,2
112665,2
112666,0
112667,2
112668,2
112669,2
112670,0
112671,2
112672,3
112673,0
112674,0
112675,0
112676,0
112677,0
112678,2
112679,2
112680,0
112681,0
112682,0
112683,0
112684,2
112685,0
112686,0
112687,0
112688,0
112689,0
112690,0
112691,0
112692,0
112693,0
112694,0
112695,0
112696,2
112697,0
112698,0
112699,0
112700,0
112701,0
112702,0
112703,2
112704,0
112705,0
112706,0
112707,0
112708,0
112709,0
112710,0
112711,0
112712,0
112713,0
112714,0
112715,0
112716,2
112717,0
112718,0
112719,0
112720,0
112721,0
112722,0
112723,0
112724,0
112725,0
112726,2
112727,0
112728,2
112729,0
112730,0
112731,0
112732,0
112733,0
112734,0
112735,2
112736,2
112737,2
112738,0
112739,0
112740,0
112741,0
112742,0
112743,0
112744,0
112745,0
112746,0
112747,0
112748,0
112749,0
112750,0
112751,0
112752,0
112753,0
112754,2
112755,0
112756,0
112757,0
112758,0
112759,0
112760,0
112761,2
112762,0
112763,0
112764,0
112765,0
112766,0
112767,0
112768,0
112769,2
112770,0
112771,0
112772,0
112773,0
112774,0
112775,0
112776,2
112777,0
112778,0
112779,0
112780,0
112781,0
112782,0
112783,0
112784,0
112785,0
112786,0
112787,2
112788,0
112789,0
112790,0
112791,0
112792,0
112793,0
112794,0
112795,0
112796,0
112797,0
112798,0
112799,2
112800,0
112801,0
112802,0
112803,0
112804,0
112805,0
112806,0
112807,0
112808,0
112809,0
112810,0
112811,0
112812,0
112813,0
112814,0
112815,0
112816,2
112817,0
112818,0
112819,0
112820,0
112821,2
112822,2
112823,0
112824,0
112825,0
112826,0
112827,0
112828,0
112829,0
112830,0
112831,0
112832,0
112833,2
112834,2
112835,0
112836,2
112837,0
112838,0
112839,0
112840,3
112841,0
112842,0
112843,0
112844,2
112845,0
112846,0
112847,0
112848,0
112849,0
112850,0
112851,0
112852,0
112853,0
112854,0
112855,0
112856,2
112857,0
112858,0
112859,0
112860,0
112861,0
112862,0
112863,3
112864,0
112865,0
112866,0
112867,0
112868,0
112869,0
112870,2
112871,0
112872,0
112873,2
112874,2
112875,0
112876,2
112877,0
112878,0
112879,0
112880,0
112881,0
112882,0
112883,2
112884,2
112885,0
112886,2
112887,0
112888,2
112889,2
112890,2
112891,0
112892,0
112893,0
112894,0
112895,0
112896,2
112897,2
112898,0
112899,0
112900,2
112901,0
112902,2
112903,2
112904,0
112905,0
112906,0
112907,2
112908,0
112909,0
112910,2
112911,2
112912,2
112913,0
112914,2
112915,2
112916,2
112917,2
112918,0
112919,2
112920,2
112921,2
112922,2
112923,2
112924,0
112925,0
112926,0
112927,2
112928,3
112929,2
112930,2
112931,0
112932,0
112933,0
112934,0
112935,0
112936,0
112937,0
112938,0
112939,0
112940,0
112941,0
112942,0
112943,0
112944,0
112945,0
112946,0
112947,0
112948,0
112949,0
112950,0
112951,0
112952,0
112953,0
112954,0
112955,2
112956,0
112957,0
112958,2
112959,0
112960,2
112961,0
112962,2
112963,0
112964,0
112965,0
112966,0
112967,0
112968,0
112969,0
112970,0
112971,2
112972,0
112973,0
112974,0
112975,0
112976,0
112977,2
112978,0
112979,0
112980,0
112981,0
112982,0
112983,0
112984,0
112985,0
112986,0
112987,0
112988,0
112989,2
112990,3
112991,2
112992,2
112993,2
112994,2
112995,2
112996,2
112997,3
112998,2
112999,2
113000,2
113001,2
113002,2
113003,3
113004,3
113005,2
113006,2
113007,2
113008,2
113009,3
113010,2
113011,3
113012,2
113013,3
113014,3
113015,3
113016,3
113017,3
113018,3
113019,3
113020,3
113021,3
113022,3
113023,3
113024,3
113025,3
113026,3
113027,3
113028,3
113029,2
113030,3
113031,3
113032,2
113033,3
113034,3
113035,3
113036,3
113037,3
113038,3
113039,3
113040,3
113041,2
113042,3
113043,3
113044,3
113045,2
113046,2
113047,3
113048,3
113049,3
113050,2
113051,2
113052,2
113053,3
113054,3
113055,2
113056,2
113057,3
113058,2
113059,2
113060,2
113061,2
113062,3
113063,2
113064,3
113065,2
113066,3
113067,3
113068,2
113069,2
113070,2
113071,2
113072,3
113073,3
113074,2
113075,3
113076,2
113077,2
113078,3
113079,3
113080,3
113081,2
113082,3
113083,2
113084,3
113085,3
113086,3
113087,2
113088,2
113089,2
113090,3
113091,3
113092,2
113093,2
113094,2
113095,2
113096,2
113097,2
113098,2
113099,0
113100,2
113101,0
113102,0
113103,0
113104,2
113105,0
113106,2
113107,2
113108,2
113109,2
113110,2
113111,2
113112,2
113113,2
113114,0
113115,0
113116,2
113117,2
113118,2
113119,3
113120,2
113121,3
113122,2
113123,2
113124,3
113125,2
113126,2
113127,2
113128,0
113129,0
113130,0
113131,0
113132,0
113133,0
113134,0
113135,0
113136,0
113137,0
113138,0
113139,0
113140,0
113141,0
113142,0
113143,0
113144,2
113145,0
113146,0
113147,0
113148,2
113149,3
113150,0
113151,0
113152,0
113153,0
113154,3
113155,0
113156,2
113157,0
113158,2
113159,0
113160,0
113161,0
113162,0
113163,0
113164,0
113165,0
113166,0
113167,0
113168,0
113169,0
113170,0
113171,2
113172,2
113173,2
113174,2
113175,3
113176,2
113177,2
113178,2
113179,2
113180,2
113181,2
113182,2
113183,2
113184,2
113185,2
113186,2
113187,2
113188,2
113189,3
113190,2
113191,2
113192,2
113193,0
113194,0
113195,0
113196,0
113197,2
113198,0
113199,2
113200,3
113201,2
113202,2
113203,2
113204,2
113205,0
113206,2
113207,2
113208,3
113209,2
113210,2
113211,2
113212,2
113213,2
113214,2
113215,2
113216,2
113217,3
113218,2
113219,2
113220,2
113221,2
113222,2
113223,2
113224,2
113225,2
113226,2
113227,2
113228,2
113229,2
113230,2
113231,2
113232,3
113233,0
113234,3
113235,2
113236,2
113237,2
113238,2
113239,2
113240,2
113241,2
113242,2
113243,2
113244,2
113245,2
113246,2
113247,2
113248,2
113249,2
113250,2
113251,2
113252,2
113253,2
113254,2
113255,2
113256,2
113257,2
113258,2
113259,2
113260,2
113261,2
113262,2
113263,2
113264,0
113265,0
113266,2
113267,0
113268,0
113269,0
113270,2
113271,2
113272,2
113273,2
113274,2
113275,2
113276,3
113277,2
113278,2
113279,2
113280,2
113281,0
113282,0
113283,0
113284,0
113285,0
113286,2
113287,2
113288,0
113289,0
113290,0
113291,0
113292,2
113293,2
113294,2
113295,2
113296,2
113297,2
113298,0
113299,0
113300,0
113301,2
113302,0
113303,0
113304,0
113305,2
113306,0
113307,2
113308,2
113309,2
113310,2
113311,2
113312,2
113313,2
113314,2
113315,2
113316,2
113317,2
113318,2
113319,3
113320,2
113321,3
113322,2
113323,2
113324,2
113325,2
113326,2
113327,2
113328,2
113329,0
113330,0
113331,0
113332,2
113333,3
113334,2
113335,3
113336,2
113337,2
113338,0
113339,0
113340,2
113341,2
113342,2
113343,2
113344,2
113345,2
113346,2
113347,2
113348,2
113349,2
113350,2
113351,2
113352,2
113353,2
113354,2
113355,2
113356,2
113357,2
113358,2
113359,2
113360,2
113361,2
113362,2
113363,3
113364,2
113365,2
113366,2
113367,2
113368,2
113369,2
113370,2
113371,2
113372,2
113373,2
113374,2
113375,2
113376,2
113377,2
113378,2
113379,2
113380,2
113381,2
113382,2
113383,2
113384,2
113385,2
113386,2
113387,2
113388,2
113389,2
113390,2
113391,2
113392,2
113393,2
113394,2
113395,2
113396,2
113397,2
113398,2
113399,2
113400,2
113401,2
113402,2
113403,2
113404,2
113405,2
113406,2
113407,2
113408,2
113409,2
113410,2
113411,2
113412,2
113413,2
113414,2
113415,2
113416,2
113417,2
113418,2
113419,2
113420,2
113421,2
113422,2
113423,2
113424,2
113425,2
113426,2
113427,2
113428,2
113429,2
113430,2
113431,2
113432,2
113433,2
113434,2
113435,2
113436,2
113437,2
113438,2
113439,2
113440,2
113441,2
113442,2
113443,2
113444,2
113445,2
113446,2
113447,2
113448,2
113449,2
113450,2
113451,2
113452,2
113453,2
113454,2
113455,2
113456,2
113457,2
113458,2
113459,2
113460,2
113461,2
113462,2
113463,2
113464,2
113465,2
113466,2
113467,2
113468,2
113469,2
113470,2
113471,2
113472,2
113473,2
113474,2
113475,2
113476,2
113477,2
113478,2
113479,2
113480,2
113481,2
113482,2
113483,2
113484,2
113485,2
113486,2
113487,2
113488,2
113489,2
113490,2
113491,2
113492,2
113493,2
113494,2
113495,2
113496,2
113497,2
113498,2
113499,2
113500,2
113501,2
113502,2
113503,2
113504,2
113505,2
113506,2
113507,2
113508,2
113509,2
113510,2
113511,2
113512,2
113513,2
113514,2
113515,2
113516,2
113517,2
113518,0
113519,0
113520,0
113521,0
113522,0
113523,0
113524,0
113525,0
113526,0
113527,0
113528,0
113529,0
113530,0
113531,0
113532,0
113533,2
113534,2
113535,2
113536,2
113537,2
113538,2
113539,2
113540,2
113541,2
113542,2
113543,2
113544,2
113545,2
113546,2
113547,2
113548,2
113549,2
113550,2
113551,2
113552,2
113553,2
113554,2
113555,2
113556,2
113557,2
113558,2
113559,2
113560,2
113561,2
113562,2
113563,2
113564,2
113565,2
113566,2
113567,2
113568,2
113569,2
113570,2
113571,2
113572,2
113573,2
113574,2
113575,2
113576,2
113577,2
113578,2
113579,2
113580,2
113581,2
113582,2
113583,2
113584,2
113585,2
113586,2
113587,2
113588,2
113589,0
113590,2
113591,2
113592,2
113593,2
113594,2
113595,2
113596,2
113597,2
113598,2
113599,3
113600,2
113601,2
113602,2
113603,2
113604,2
113605,2
113606,2
113607,2
113608,2
113609,2
113610,2
113611,2
113612,2
113613,2
113614,2
113615,2
113616,2
113617,2
113618,2
113619,2
113620,2
113621,2
113622,2
113623,2
113624,2
113625,2
113626,2
113627,2
113628,2
113629,2
113630,2
113631,2
113632,2
113633,2
113634,2
113635,2
113636,2
113637,2
113638,2
113639,2
113640,0
113641,2
113642,2
113643,2
113644,2
113645,2
113646,2
113647,2
113648,2
113649,2
113650,2
113651,3
113652,2
113653,2
113654,2
113655,2
113656,2
113657,2
113658,2
113659,2
113660,2
113661,2
113662,2
113663,2
113664,2
113665,2
113666,2
113667,2
113668,2
113669,2
113670,2
113671,2
113672,2
113673,2
113674,2
113675,2
113676,2
113677,2
113678,2
113679,2
113680,2
113681,2
113682,2
113683,2
113684,2
113685,2
113686,2
113687,2
113688,2
113689,3
113690,2
113691,3
113692,2
113693,3
113694,3
113695,2
113696,2
113697,2
113698,2
113699,2
113700,2
113701,2
113702,2
113703,2
113704,2
113705,2
113706,2
113707,2
113708,2
113709,2
113710,3
113711,3
113712,2
113713,2
113714,2
113715,2
113716,2
113717,2
113718,2
113719,2
113720,3
113721,2
113722,2
113723,2
113724,2
113725,2
113726,2
113727,2
113728,2
113729,2
113730,2
113731,2
113732,2
113733,2
113734,2
113735,2
113736,2
113737,2
113738,2
113739,2
113740,2
113741,2
113742,2
113743,2
113744,2
113745,2
113746,2
113747,2
113748,3
113749,2
113750,3
113751,2
113752,3
113753,2
113754,2
113755,2
113756,2
113757,2
113758,2
113759,2
113760,2
113761,2
113762,2
113763,2
113764,2
113765,2
113766,2
113767,2
113768,2
113769,2
113770,2
113771,2
113772,2
113773,2
113774,2
113775,2
113776,2
113777,3
113778,2
113779,2
113780,2
113781,2
113782,2
113783,2
113784,2
113785,2
113786,2
113787,2
113788,2
113789,2
113790,2
113791,2
113792,2
113793,2
113794,2
113795,2
113796,2
113797,0
113798,2
113799,2
113800,0
113801,0
113802,0
113803,2
113804,0
113805,2
113806,0
113807,2
113808,2
113809,0
113810,0
113811,2
113812,2
113813,2
113814,2
113815,2
113816,2
113817,2
113818,2
113819,2
113820,2
113821,2
113822,2
113823,2
113824,2
113825,2
113826,2
113827,2
113828,2
113829,2
113830,2
113831,2
113832,2
113833,2
113834,2
113835,2
113836,2
113837,2
113838,2
113839,2
113840,2
113841,2
113842,2
113843,2
113844,2
113845,2
113846,2
113847,2
113848,2
113849,2
113850,2
113851,2
113852,2
113853,2
113854,2
113855,2
113856,2
113857,2
113858,2
113859,2
113860,2
113861,2
113862,2
113863,2
113864,2
113865,2
113866,2
113867,2
113868,2
113869,2
113870,2
113871,2
113872,2
113873,2
113874,2
113875,2
113876,2
113877,2
113878,3
113879,2
113880,2
113881,2
113882,2
113883,2
113884,2
113885,2
113886,2
113887,2
113888,2
113889,2
113890,2
113891,2
113892,2
113893,2
113894,2
113895,2
113896,2
113897,2
113898,2
113899,2
113900,2
113901,2
113902,2
113903,2
113904,2
113905,2
113906,2
113907,2
113908,2
113909,2
113910,2
113911,2
113912,2
113913,2
113914,2
113915,2
113916,2
113917,2
113918,2
113919,2
113920,2
113921,2
113922,2
113923,2
113924,2
113925,2
113926,2
113927,2
113928,2
113929,2
113930,2
113931,2
113932,2
113933,2
113934,2
113935,2
113936,2
113937,2
113938,2
113939,2
113940,2
113941,2
113942,0
113943,2
113944,2
113945,2
113946,2
113947,2
113948,2
113949,2
113950,2
113951,2
